timestamp,hour,day_of_week,outdoor_temp,indoor_temp,occupancy,hvac_state,is_weekend,is_office_hours
2024-01-04 04:45:00,4.0,3.0,30.389087236419904,25.855953365921078,0.0,0,0,0
2024-01-04 05:00:00,5.0,3.0,34.89924759894926,26.76191010205681,0.0,0,0,0
2024-01-04 05:15:00,5.0,3.0,32.56426964625179,26.037074921757306,0.0,1,0,0
2024-01-04 05:30:00,5.0,3.0,34.414741100488406,25.361873952538946,0.0,1,0,0
2024-01-04 05:45:00,5.0,3.0,31.381250570993178,24.085339683960417,0.0,1,0,0
2024-01-04 06:00:00,6.0,3.0,34.19388311488874,23.311530082993098,0.0,1,0,0
2024-01-04 06:15:00,6.0,3.0,35.05209712370965,24.16794148625669,0.0,0,0,0
2024-01-04 06:30:00,6.0,3.0,35.12595161624688,25.003152376782097,0.0,0,0,0
2024-01-04 06:45:00,6.0,3.0,33.11053087791905,25.44279616869921,0.0,0,0,0
2024-01-04 07:00:00,7.0,3.0,37.07789358537119,26.350105181564974,0.0,0,0,0
2024-01-04 07:15:00,7.0,3.0,33.722156545973526,25.640711550591746,0.0,1,0,0
2024-01-04 07:30:00,7.0,3.0,33.28186186429797,24.730705417331887,0.0,1,0,0
2024-01-04 07:45:00,7.0,3.0,37.472468628520325,24.272173251329615,0.0,1,0,0
2024-01-04 08:00:00,8.0,3.0,36.7428216627728,23.653760343101883,0.0,1,0,0
2024-01-04 08:15:00,8.0,3.0,38.0,24.674449820459984,0.0,0,0,0
2024-01-04 08:30:00,8.0,3.0,36.54319204417041,25.46492312274155,0.0,0,0,0
2024-01-04 08:45:00,8.0,3.0,37.87521633430721,26.418192638464568,0.0,0,0,0
2024-01-04 09:00:00,9.0,3.0,36.20756398483327,28.89032795903833,6.0,1,0,1
2024-01-04 09:15:00,9.0,3.0,37.693853707568,28.965829923400705,2.0,1,0,1
2024-01-04 09:30:00,9.0,3.0,38.0,31.081926516574573,5.0,1,0,1
2024-01-04 09:45:00,9.0,3.0,36.59331010271301,32.24915588013844,5.0,1,0,1
2024-01-04 10:00:00,10.0,3.0,36.02816794648901,35.56688655861669,9.0,1,0,1
2024-01-04 10:15:00,10.0,3.0,36.93233394883288,38.74669100241877,9.0,1,0,1
2024-01-04 10:30:00,10.0,3.0,38.0,40.85763747954951,7.0,1,0,1
2024-01-04 10:45:00,10.0,3.0,38.0,43.63459278118248,9.0,1,0,1
2024-01-04 11:00:00,11.0,3.0,38.0,44.99368492593598,6.0,1,0,1
2024-01-04 11:15:00,11.0,3.0,38.0,45.0,10.0,1,0,1
2024-01-04 11:30:00,11.0,3.0,37.29306440752632,45.0,8.0,1,0,1
2024-01-04 11:45:00,11.0,3.0,38.0,45.0,6.0,1,0,1
2024-01-04 12:00:00,12.0,3.0,38.0,45.0,8.0,1,0,1
2024-01-04 12:15:00,12.0,3.0,38.0,45.0,10.0,1,0,1
2024-01-04 12:30:00,12.0,3.0,38.0,45.0,7.0,1,0,1
2024-01-04 12:45:00,12.0,3.0,38.0,45.0,6.0,1,0,1
2024-01-04 13:00:00,13.0,3.0,38.0,45.0,8.0,1,0,1
2024-01-04 13:15:00,13.0,3.0,38.0,45.0,6.0,1,0,1
2024-01-04 13:30:00,13.0,3.0,38.0,45.0,10.0,1,0,1
2024-01-04 13:45:00,13.0,3.0,38.0,45.0,7.0,1,0,1
2024-01-04 14:00:00,14.0,3.0,38.0,45.0,7.0,1,0,1
2024-01-04 14:15:00,14.0,3.0,38.0,45.0,8.0,1,0,1
2024-01-04 14:30:00,14.0,3.0,36.55753057934586,45.0,8.0,1,0,1
2024-01-04 14:45:00,14.0,3.0,38.0,45.0,8.0,1,0,1
2024-01-04 15:00:00,15.0,3.0,38.0,45.0,10.0,1,0,1
2024-01-04 15:15:00,15.0,3.0,38.0,45.0,8.0,1,0,1
2024-01-04 15:30:00,15.0,3.0,37.14472652229285,45.0,10.0,1,0,1
2024-01-04 15:45:00,15.0,3.0,38.0,45.0,9.0,1,0,1
2024-01-04 16:00:00,16.0,3.0,37.69108137404014,45.0,9.0,1,0,1
2024-01-04 16:15:00,16.0,3.0,33.86714310400916,45.0,7.0,1,0,1
2024-01-04 16:30:00,16.0,3.0,36.021343490088945,45.0,9.0,1,0,1
2024-01-04 16:45:00,16.0,3.0,38.0,45.0,9.0,1,0,1
2024-01-04 17:00:00,17.0,3.0,33.12987286635975,42.5863514403805,0.0,1,0,0
2024-01-04 17:15:00,17.0,3.0,35.56489175080613,40.408214626978236,0.0,1,0,0
2024-01-04 17:30:00,17.0,3.0,38.0,38.942154544740525,0.0,1,0,0
2024-01-04 17:45:00,17.0,3.0,35.95079718607201,37.234286703023436,0.0,1,0,0
2024-01-04 18:00:00,18.0,3.0,35.21427759483517,35.70293052872381,0.0,1,0,0
2024-01-04 18:15:00,18.0,3.0,36.70759316751328,34.47730661981585,0.0,1,0,0
2024-01-04 18:30:00,18.0,3.0,34.65638761647546,32.88789654479803,0.0,1,0,0
2024-01-04 18:45:00,18.0,3.0,35.04603172322449,31.912921515032863,0.0,1,0,0
2024-01-04 19:00:00,19.0,3.0,32.11389370104324,30.6216401383966,0.0,1,0,0
2024-01-04 19:15:00,19.0,3.0,31.805895737971554,28.827404619743472,0.0,1,0,0
2024-01-04 19:30:00,19.0,3.0,31.34255583806911,27.608767799140807,0.0,1,0,0
2024-01-04 19:45:00,19.0,3.0,31.767789740253676,26.392484682483335,0.0,1,0,0
2024-01-04 20:00:00,20.0,3.0,32.16942765751713,25.436039894778066,0.0,1,0,0
2024-01-04 20:15:00,20.0,3.0,30.847236422197863,24.235888594777094,0.0,1,0,0
2024-01-04 20:30:00,20.0,3.0,33.77931597212894,24.051645648078484,0.0,1,0,0
2024-01-04 20:45:00,20.0,3.0,29.376261099005355,22.948327337696888,0.0,1,0,0
2024-01-04 21:00:00,21.0,3.0,31.13809737031688,23.518722808805727,0.0,0,0,0
2024-01-04 21:15:00,21.0,3.0,30.56446110991938,24.019614320668627,0.0,0,0,0
2024-01-04 21:30:00,21.0,3.0,28.0,24.431102453697406,0.0,0,0,0
2024-01-04 21:45:00,21.0,3.0,28.0,24.766503910337367,0.0,0,0,0
2024-01-04 22:00:00,22.0,3.0,30.05339813506679,25.49441579801871,0.0,0,0,0
2024-01-04 22:15:00,22.0,3.0,29.5664979024667,25.85168364524112,0.0,0,0,0
2024-01-04 22:30:00,22.0,3.0,31.009650545348364,25.9166771856432,0.0,0,0,0
2024-01-04 22:45:00,22.0,3.0,30.63145287517686,26.230693114077607,0.0,0,0,0
2024-01-04 23:00:00,23.0,3.0,29.476991633976326,25.01417138797547,0.0,1,0,0
2024-01-04 23:15:00,23.0,3.0,29.901204606282455,24.06185432697903,0.0,1,0,0
2024-01-04 23:30:00,23.0,3.0,28.553334511793285,23.21220425138661,0.0,1,0,0
2024-01-04 23:45:00,23.0,3.0,32.16295562153765,24.083049167629436,0.0,0,0,0
2024-01-05 00:00:00,0.0,4.0,29.546225214350244,24.180658638251842,0.0,0,0,0
2024-01-05 00:15:00,0.0,4.0,30.000203626986472,24.17403511885623,0.0,0,0,0
2024-01-05 00:30:00,0.0,4.0,28.0,24.552899267542678,0.0,0,0,0
2024-01-05 00:45:00,0.0,4.0,29.914829232218317,25.17781434090065,0.0,0,0,0
2024-01-05 01:00:00,1.0,4.0,29.6276468967757,25.31602117988791,0.0,0,0,0
2024-01-05 01:15:00,1.0,4.0,28.366917747105838,25.497078961283055,0.0,0,0,0
2024-01-05 01:30:00,1.0,4.0,30.55351098938341,26.010054783703048,0.0,0,0,0
2024-01-05 01:45:00,1.0,4.0,29.627434055177947,25.225542570561576,0.0,1,0,0
2024-01-05 02:00:00,2.0,4.0,28.0,23.887884266064177,0.0,1,0,0
2024-01-05 02:15:00,2.0,4.0,28.0,24.433629038301824,0.0,0,0,0
2024-01-05 02:30:00,2.0,4.0,31.364719994779186,25.083405721395245,0.0,0,0,0
2024-01-05 02:45:00,2.0,4.0,28.33083366083157,25.594493226803298,0.0,0,0,0
2024-01-05 03:00:00,3.0,4.0,29.712492544522714,26.06032808066806,0.0,0,0,0
2024-01-05 03:15:00,3.0,4.0,31.435453657850235,24.936095383242968,0.0,1,0,0
2024-01-05 03:30:00,3.0,4.0,29.816901886641382,23.539739735856713,0.0,1,0,0
2024-01-05 03:45:00,3.0,4.0,29.930127136355086,23.94768596944556,0.0,0,0,0
2024-01-05 04:00:00,4.0,4.0,28.06198055631544,24.213010723952294,0.0,0,0,0
2024-01-05 04:15:00,4.0,4.0,29.747412505576495,24.28815074544999,0.0,0,0,0
2024-01-05 04:30:00,4.0,4.0,33.07975241180361,24.4681305863849,0.0,0,0,0
2024-01-05 04:45:00,4.0,4.0,30.693205968366186,24.714822352788595,0.0,0,0,0
2024-01-05 05:00:00,5.0,4.0,33.25527670538383,25.47995592244382,0.0,0,0,0
2024-01-05 05:15:00,5.0,4.0,31.699292864773575,25.84166110178898,0.0,0,0,0
2024-01-05 05:30:00,5.0,4.0,31.381544710031037,26.071949418461426,0.0,0,0,0
2024-01-05 05:45:00,5.0,4.0,33.95894402882923,25.222754623793588,0.0,1,0,0
2024-01-05 06:00:00,6.0,4.0,36.14441920455303,24.546152317117397,0.0,1,0,0
2024-01-05 06:15:00,6.0,4.0,34.27901957337241,23.91999510651858,0.0,1,0,0
2024-01-05 06:30:00,6.0,4.0,35.84240514229733,24.951708716842624,0.0,0,0,0
2024-01-05 06:45:00,6.0,4.0,35.953339642416715,25.84678796029387,0.0,0,0,0
2024-01-05 07:00:00,7.0,4.0,35.31896751266788,26.300695917150723,0.0,0,0,0
2024-01-05 07:15:00,7.0,4.0,35.0824192828831,25.216481409572776,0.0,1,0,0
2024-01-05 07:30:00,7.0,4.0,35.595213382381196,24.71862191180164,0.0,1,0,0
2024-01-05 07:45:00,7.0,4.0,34.07951429462506,23.75300029934744,0.0,1,0,0
2024-01-05 08:00:00,8.0,4.0,36.495993615650114,24.911351097137214,0.0,0,0,0
2024-01-05 08:15:00,8.0,4.0,37.67196967006216,25.855996014211247,0.0,0,0,0
2024-01-05 08:30:00,8.0,4.0,36.43929589259274,26.65295712035427,0.0,0,0,0
2024-01-05 08:45:00,8.0,4.0,34.14378533093084,25.47664937411938,0.0,1,0,0
2024-01-05 09:00:00,9.0,4.0,35.86437456756714,26.552006717883536,3.0,1,0,1
2024-01-05 09:15:00,9.0,4.0,37.02901986182761,26.986344754463378,2.0,1,0,1
2024-01-05 09:30:00,9.0,4.0,36.31391906476776,28.60510323238112,5.0,1,0,1
2024-01-05 09:45:00,9.0,4.0,38.0,28.778054284594596,2.0,1,0,1
2024-01-05 10:00:00,10.0,4.0,38.0,31.325327570723722,6.0,1,0,1
2024-01-05 10:15:00,10.0,4.0,38.0,33.313083894001444,6.0,1,0,1
2024-01-05 10:30:00,10.0,4.0,36.916238547479985,37.157465819037704,10.0,1,0,1
2024-01-05 10:45:00,10.0,4.0,36.99004651025074,39.371416010767604,7.0,1,0,1
2024-01-05 11:00:00,11.0,4.0,37.652905137440264,42.75075994118419,10.0,1,0,1
2024-01-05 11:15:00,11.0,4.0,38.0,43.968820444244265,6.0,1,0,1
2024-01-05 11:30:00,11.0,4.0,38.0,45.0,10.0,1,0,1
2024-01-05 11:45:00,11.0,4.0,38.0,45.0,10.0,1,0,1
2024-01-05 12:00:00,12.0,4.0,38.0,45.0,9.0,1,0,1
2024-01-05 12:15:00,12.0,4.0,38.0,45.0,6.0,1,0,1
2024-01-05 12:30:00,12.0,4.0,38.0,45.0,7.0,1,0,1
2024-01-05 12:45:00,12.0,4.0,38.0,45.0,6.0,1,0,1
2024-01-05 13:00:00,13.0,4.0,38.0,45.0,6.0,1,0,1
2024-01-05 13:15:00,13.0,4.0,38.0,45.0,7.0,1,0,1
2024-01-05 13:30:00,13.0,4.0,38.0,45.0,9.0,1,0,1
2024-01-05 13:45:00,13.0,4.0,37.72305993274044,45.0,6.0,1,0,1
2024-01-05 14:00:00,14.0,4.0,37.01925165425358,45.0,6.0,1,0,1
2024-01-05 14:15:00,14.0,4.0,38.0,45.0,10.0,1,0,1
2024-01-05 14:30:00,14.0,4.0,38.0,45.0,8.0,1,0,1
2024-01-05 14:45:00,14.0,4.0,38.0,45.0,9.0,1,0,1
2024-01-05 15:00:00,15.0,4.0,36.27423915311034,45.0,7.0,1,0,1
2024-01-05 15:15:00,15.0,4.0,38.0,45.0,8.0,1,0,1
2024-01-05 15:30:00,15.0,4.0,38.0,45.0,9.0,1,0,1
2024-01-05 15:45:00,15.0,4.0,35.19422018677716,45.0,6.0,1,0,1
2024-01-05 16:00:00,16.0,4.0,34.3455457003111,45.0,8.0,1,0,1
2024-01-05 16:15:00,16.0,4.0,34.551569881361274,45.0,8.0,1,0,1
2024-01-05 16:30:00,16.0,4.0,35.23373087926682,45.0,9.0,1,0,1
2024-01-05 16:45:00,16.0,4.0,35.00396233852898,45.0,7.0,1,0,1
2024-01-05 17:00:00,17.0,4.0,35.61000125938051,43.01989985659891,0.0,1,0,0
2024-01-05 17:15:00,17.0,4.0,32.54926247710539,40.69286087572518,0.0,1,0,0
2024-01-05 17:30:00,17.0,4.0,33.158016738548866,38.95091951704339,0.0,1,0,0
2024-01-05 17:45:00,17.0,4.0,36.63514982731,37.27916849014752,0.0,1,0,0
2024-01-05 18:00:00,18.0,4.0,31.503581548256125,35.35934001426396,0.0,1,0,0
2024-01-05 18:15:00,18.0,4.0,36.35381028871499,34.25535224694816,0.0,1,0,0
2024-01-05 18:30:00,18.0,4.0,32.03124861424074,32.73504600897951,0.0,1,0,0
2024-01-05 18:45:00,18.0,4.0,34.63297683969516,31.65371134399342,0.0,1,0,0
2024-01-05 19:00:00,19.0,4.0,32.45816764108706,30.376676165640788,0.0,1,0,0
2024-01-05 19:15:00,19.0,4.0,32.79503646623061,29.106177168488028,0.0,1,0,0
2024-01-05 19:30:00,19.0,4.0,33.25646392125314,27.870318069507256,0.0,1,0,0
2024-01-05 19:45:00,19.0,4.0,31.114041354822646,26.340674554418207,0.0,1,0,0
2024-01-05 20:00:00,20.0,4.0,30.762210509348275,25.334559832934733,0.0,1,0,0
2024-01-05 20:15:00,20.0,4.0,32.169238927567456,24.416587078824623,0.0,1,0,0
2024-01-05 20:30:00,20.0,4.0,31.715996812486278,23.507383841138928,0.0,1,0,0
2024-01-05 20:45:00,20.0,4.0,33.64113184829622,24.367230979333698,0.0,0,0,0
2024-01-05 21:00:00,21.0,4.0,33.088147336957775,25.068293394396786,0.0,0,0,0
2024-01-05 21:15:00,21.0,4.0,31.217893740334326,25.385108330583407,0.0,0,0,0
2024-01-05 21:30:00,21.0,4.0,30.926638624100754,25.8221319926351,0.0,0,0,0
2024-01-05 21:45:00,21.0,4.0,31.2336626472452,26.32580787685522,0.0,0,0,0
2024-01-05 22:00:00,22.0,4.0,31.629391206893036,25.459397973145165,0.0,1,0,0
2024-01-05 22:15:00,22.0,4.0,30.985874045688046,24.58677943285092,0.0,1,0,0
2024-01-05 22:30:00,22.0,4.0,29.08362862497753,23.62214436460777,0.0,1,0,0
2024-01-05 22:45:00,22.0,4.0,29.58942976710054,23.88560205747884,0.0,0,0,0
2024-01-05 23:00:00,23.0,4.0,29.402262417017266,24.331672034441564,0.0,0,0,0
2024-01-05 23:15:00,23.0,4.0,29.296326018709944,25.093857122556294,0.0,0,0,0
2024-01-05 23:30:00,23.0,4.0,28.42312734526636,25.1000418271122,0.0,0,0,0
2024-01-05 23:45:00,23.0,4.0,29.623908499047758,25.571111427370422,0.0,0,0,0
2024-01-06 00:00:00,0.0,5.0,31.060375412503436,25.881324431581444,0.0,0,1,0
2024-01-06 00:15:00,0.0,5.0,30.124775309064244,26.25934226348195,0.0,0,1,0
2024-01-06 00:30:00,0.0,5.0,32.98812347191402,25.302809521071506,0.0,1,1,0
2024-01-06 00:45:00,0.0,5.0,30.921123908159114,24.43315568205004,0.0,1,1,0
2024-01-06 01:00:00,1.0,5.0,33.37276897154797,23.481860152724586,0.0,1,1,0
2024-01-06 01:15:00,1.0,5.0,28.0,23.772630308018485,0.0,0,1,0
2024-01-06 01:30:00,1.0,5.0,33.20247895890539,24.39583353608268,0.0,0,1,0
2024-01-06 01:45:00,1.0,5.0,33.09711269249132,25.109992686661247,0.0,0,1,0
2024-01-06 02:00:00,2.0,5.0,30.69887211178184,25.37080222932083,0.0,0,1,0
2024-01-06 02:15:00,2.0,5.0,32.60698759224588,26.306637652935258,0.0,0,1,0
2024-01-06 02:30:00,2.0,5.0,29.88080169870119,25.11849123940696,0.0,1,1,0
2024-01-06 02:45:00,2.0,5.0,31.626416655585842,24.502671236250823,0.0,1,1,0
2024-01-06 03:00:00,3.0,5.0,29.399364237059245,23.671298127735444,0.0,1,1,0
2024-01-06 03:15:00,3.0,5.0,30.100098251508825,24.34529315626262,0.0,0,1,0
2024-01-06 03:30:00,3.0,5.0,30.56007658217717,24.590795840158915,0.0,0,1,0
2024-01-06 03:45:00,3.0,5.0,32.81403018108881,25.429044334234614,0.0,0,1,0
2024-01-06 04:00:00,4.0,5.0,32.09400383142016,26.122370484602587,0.0,0,1,0
2024-01-06 04:15:00,4.0,5.0,31.271894443184117,25.13873320425772,0.0,1,1,0
2024-01-06 04:30:00,4.0,5.0,30.951923862078743,24.118282826171622,0.0,1,1,0
2024-01-06 04:45:00,4.0,5.0,32.26192653307632,23.388317684569753,0.0,1,1,0
2024-01-06 05:00:00,5.0,5.0,34.35019245018121,24.356854435740214,0.0,0,1,0
2024-01-06 05:15:00,5.0,5.0,32.03782841720434,24.570071614293425,0.0,0,1,0
2024-01-06 05:30:00,5.0,5.0,33.734027060657496,25.382026135288974,0.0,0,1,0
2024-01-06 05:45:00,5.0,5.0,32.42466892282401,26.256171259105933,0.0,0,1,0
2024-01-06 06:00:00,6.0,5.0,38.0,25.437446179727573,0.0,1,1,0
2024-01-06 06:15:00,6.0,5.0,36.50840286812343,24.47150782156122,0.0,1,1,0
2024-01-06 06:30:00,6.0,5.0,33.238499790857915,23.710562917469424,0.0,1,1,0
2024-01-06 06:45:00,6.0,5.0,36.0340664138044,24.534713879701382,0.0,0,1,0
2024-01-06 07:00:00,7.0,5.0,36.961338463036746,25.378563663131786,0.0,0,1,0
2024-01-06 07:15:00,7.0,5.0,36.63821384166185,26.33200937979569,0.0,0,1,0
2024-01-06 07:30:00,7.0,5.0,35.393610453722836,25.733662269817234,0.0,1,1,0
2024-01-06 07:45:00,7.0,5.0,34.19854402455082,25.20846270687802,0.0,1,1,0
2024-01-06 08:00:00,8.0,5.0,36.82798129518141,24.944328441700318,0.0,1,1,0
2024-01-06 08:15:00,8.0,5.0,36.230705362750655,24.434692264907362,0.0,1,1,0
2024-01-06 08:30:00,8.0,5.0,37.43558939622119,23.614949973729395,0.0,1,1,0
2024-01-06 08:45:00,8.0,5.0,37.09566142480329,25.001900354081606,0.0,0,1,0
2024-01-06 09:00:00,9.0,5.0,38.0,25.980038927520724,0.0,0,1,1
2024-01-06 09:15:00,9.0,5.0,38.0,26.617648095888562,0.0,0,1,1
2024-01-06 09:30:00,9.0,5.0,36.345368777857274,26.093470084921485,0.0,1,1,1
2024-01-06 09:45:00,9.0,5.0,38.0,25.351462100026087,0.0,1,1,1
2024-01-06 10:00:00,10.0,5.0,38.0,24.71882181230572,0.0,1,1,1
2024-01-06 10:15:00,10.0,5.0,38.0,25.16400199902822,2.0,1,1,1
2024-01-06 10:30:00,10.0,5.0,37.90975991558468,25.50538867381158,2.0,1,1,1
2024-01-06 10:45:00,10.0,5.0,37.43168994447407,26.204506660276547,2.0,1,1,1
2024-01-06 11:00:00,11.0,5.0,36.947806610172464,25.593272959677552,0.0,1,1,1
2024-01-06 11:15:00,11.0,5.0,38.0,25.683994766609523,1.0,1,1,1
2024-01-06 11:30:00,11.0,5.0,38.0,25.21344252854782,0.0,1,1,1
2024-01-06 11:45:00,11.0,5.0,38.0,25.20149096644453,1.0,1,1,1
2024-01-06 12:00:00,12.0,5.0,36.95766944824211,25.0284964985446,1.0,1,1,1
2024-01-06 12:15:00,12.0,5.0,38.0,25.468658749051944,2.0,1,1,1
2024-01-06 12:30:00,12.0,5.0,38.0,25.81940632161131,2.0,1,1,1
2024-01-06 12:45:00,12.0,5.0,38.0,25.563857726190697,1.0,1,1,1
2024-01-06 13:00:00,13.0,5.0,38.0,25.966486600409507,1.0,1,1,1
2024-01-06 13:15:00,13.0,5.0,38.0,25.305209695212984,0.0,1,1,1
2024-01-06 13:30:00,13.0,5.0,38.0,25.915169898503738,2.0,1,1,1
2024-01-06 13:45:00,13.0,5.0,37.740527058804304,25.361746072049147,0.0,1,1,1
2024-01-06 14:00:00,14.0,5.0,38.0,25.51649618737792,1.0,1,1,1
2024-01-06 14:15:00,14.0,5.0,38.0,25.587711204396143,1.0,1,1,1
2024-01-06 14:30:00,14.0,5.0,38.0,26.075609797280823,2.0,1,1,1
2024-01-06 14:45:00,14.0,5.0,38.0,26.62713696121117,2.0,1,1,1
2024-01-06 15:00:00,15.0,5.0,38.0,25.75108266638666,0.0,1,1,1
2024-01-06 15:15:00,15.0,5.0,38.0,25.5581693191611,0.0,1,1,1
2024-01-06 15:30:00,15.0,5.0,38.0,25.448665795355613,0.0,1,1,1
2024-01-06 15:45:00,15.0,5.0,38.0,25.410241008253667,0.0,1,1,1
2024-01-06 16:00:00,16.0,5.0,37.82963714258023,25.08258236961829,0.0,1,1,1
2024-01-06 16:15:00,16.0,5.0,37.824458039810985,24.861735709470466,0.0,1,1,1
2024-01-06 16:30:00,16.0,5.0,38.0,24.768301637865825,0.0,1,1,1
2024-01-06 16:45:00,16.0,5.0,37.774138087835155,24.487530248736146,0.0,1,1,1
2024-01-06 17:00:00,17.0,5.0,36.98497117095578,24.316429277862454,0.0,1,1,0
2024-01-06 17:15:00,17.0,5.0,37.99329429149259,24.001884605290478,0.0,1,1,0
2024-01-06 17:30:00,17.0,5.0,37.01199806915542,23.50867834354726,0.0,1,1,0
2024-01-06 17:45:00,17.0,5.0,36.16686909146395,24.419934373568125,0.0,0,1,0
2024-01-06 18:00:00,18.0,5.0,36.1815316315976,25.37911076558621,0.0,0,1,0
2024-01-06 18:15:00,18.0,5.0,32.804214718168495,25.640993173702647,0.0,0,1,0
2024-01-06 18:30:00,18.0,5.0,34.54465878852847,26.399338865792124,0.0,0,1,0
2024-01-06 18:45:00,18.0,5.0,34.5779338841918,25.56322591185593,0.0,1,1,0
2024-01-06 19:00:00,19.0,5.0,33.974051403716274,24.899772263199413,0.0,1,1,0
2024-01-06 19:15:00,19.0,5.0,34.533116329377066,24.189294084751676,0.0,1,1,0
2024-01-06 19:30:00,19.0,5.0,33.856200275380374,23.87308781744865,0.0,1,1,0
2024-01-06 19:45:00,19.0,5.0,35.43616599765151,24.883634119903668,0.0,0,1,0
2024-01-06 20:00:00,20.0,5.0,33.439900516456305,25.340522125395445,0.0,0,1,0
2024-01-06 20:15:00,20.0,5.0,32.67613218372007,25.741949576964295,0.0,0,1,0
2024-01-06 20:30:00,20.0,5.0,34.13201573212555,26.21605413784518,0.0,0,1,0
2024-01-06 20:45:00,20.0,5.0,32.80398037148652,25.52659039305644,0.0,1,1,0
2024-01-06 21:00:00,21.0,5.0,29.891756482016163,24.57464583422166,0.0,1,1,0
2024-01-06 21:15:00,21.0,5.0,28.0,23.450622108637116,0.0,1,1,0
2024-01-06 21:30:00,21.0,5.0,30.800100080106127,24.10822544931512,0.0,0,1,0
2024-01-06 21:45:00,21.0,5.0,32.18241649411437,25.058412037118796,0.0,0,1,0
2024-01-06 22:00:00,22.0,5.0,29.014867297956144,25.17593011935207,0.0,0,1,0
2024-01-06 22:15:00,22.0,5.0,30.75913247993258,25.460145856127326,0.0,0,1,0
2024-01-06 22:30:00,22.0,5.0,29.9723049814847,25.6050633772469,0.0,0,1,0
2024-01-06 22:45:00,22.0,5.0,32.39399730747052,26.081100214048554,0.0,0,1,0
2024-01-06 23:00:00,23.0,5.0,32.17500405546429,25.394421436105123,0.0,1,1,0
2024-01-06 23:15:00,23.0,5.0,30.094923062497042,24.82442413783403,0.0,1,1,0
2024-01-06 23:30:00,23.0,5.0,28.0,23.735134755395944,0.0,1,1,0
2024-01-06 23:45:00,23.0,5.0,30.155873677497105,23.85755225140975,0.0,0,1,0
2024-01-07 00:00:00,0.0,6.0,28.0,24.155377953441242,0.0,0,1,0
2024-01-07 00:15:00,0.0,6.0,32.79724548922479,24.651193441547825,0.0,0,1,0
2024-01-07 00:30:00,0.0,6.0,28.0,24.779775104294487,0.0,0,1,0
2024-01-07 00:45:00,0.0,6.0,28.0,24.8032041117223,0.0,0,1,0
2024-01-07 01:00:00,1.0,6.0,28.466435528732823,24.998026754831805,0.0,0,1,0
2024-01-07 01:15:00,1.0,6.0,30.487475556485304,25.48840879943868,0.0,0,1,0
2024-01-07 01:30:00,1.0,6.0,32.78329973386489,26.010000572994883,0.0,0,1,0
2024-01-07 01:45:00,1.0,6.0,28.815222219696356,25.19867346576934,0.0,1,1,0
2024-01-07 02:00:00,2.0,6.0,30.22090892786912,24.129861647479228,0.0,1,1,0
2024-01-07 02:15:00,2.0,6.0,30.004801285318838,23.51339597688944,0.0,1,1,0
2024-01-07 02:30:00,2.0,6.0,30.878423706978744,24.3581554652336,0.0,0,1,0
2024-01-07 02:45:00,2.0,6.0,29.908143880875716,24.817052966154368,0.0,0,1,0
2024-01-07 03:00:00,3.0,6.0,34.6979157862158,25.419045589571954,0.0,0,1,0
2024-01-07 03:15:00,3.0,6.0,31.520775900843418,25.98621079382034,0.0,0,1,0
2024-01-07 03:30:00,3.0,6.0,30.870597168137184,26.186653641062843,0.0,0,1,0
2024-01-07 03:45:00,3.0,6.0,32.50554120275083,25.46367140177242,0.0,1,1,0
2024-01-07 04:00:00,4.0,6.0,33.638677828260015,24.890253026768622,0.0,1,1,0
2024-01-07 04:15:00,4.0,6.0,31.26943494448689,24.035296614955147,0.0,1,1,0
2024-01-07 04:30:00,4.0,6.0,30.961919302036147,23.09816624962816,0.0,1,1,0
2024-01-07 04:45:00,4.0,6.0,34.00985822106398,23.77382311633703,0.0,0,1,0
2024-01-07 05:00:00,5.0,6.0,32.44291122685503,24.58620893990801,0.0,0,1,0
2024-01-07 05:15:00,5.0,6.0,32.80513409768558,25.318976478612363,0.0,0,1,0
2024-01-07 05:30:00,5.0,6.0,31.39820596386858,25.819259180301284,0.0,0,1,0
2024-01-07 05:45:00,5.0,6.0,35.11214566443439,26.227612546818737,0.0,0,1,0
2024-01-07 06:00:00,6.0,6.0,33.11500286628093,25.788025817844368,0.0,1,1,0
2024-01-07 06:15:00,6.0,6.0,34.772919622877446,25.103298165449843,0.0,1,1,0
2024-01-07 06:30:00,6.0,6.0,33.418645595444914,24.379120963097563,0.0,1,1,0
2024-01-07 06:45:00,6.0,6.0,35.162961232902866,23.619360712210362,0.0,1,1,0
2024-01-07 07:00:00,7.0,6.0,37.25417372014295,24.505527365920347,0.0,0,1,0
2024-01-07 07:15:00,7.0,6.0,38.0,25.318060019234494,0.0,0,1,0
2024-01-07 07:30:00,7.0,6.0,33.55545027580502,25.94684821260488,0.0,0,1,0
2024-01-07 07:45:00,7.0,6.0,36.60442664635445,26.744891115886922,0.0,0,1,0
2024-01-07 08:00:00,8.0,6.0,38.0,25.897550341555,0.0,1,1,0
2024-01-07 08:15:00,8.0,6.0,37.962243588583604,25.38163397960201,0.0,1,1,0
2024-01-07 08:30:00,8.0,6.0,38.0,24.558300817586325,0.0,1,1,0
2024-01-07 08:45:00,8.0,6.0,37.794773705999255,24.13076559077248,0.0,1,1,0
2024-01-07 09:00:00,9.0,6.0,38.0,23.605009255315906,0.0,1,1,1
2024-01-07 09:15:00,9.0,6.0,38.0,24.715336010255488,0.0,0,1,1
